Channel,Week,Spend
Salesforce,2023-01-02,28322985.19
Email,2023-01-02,344581.46
Website,2023-01-02,305826.21
TV,2023-01-02,127477297.73
Meta,2023-01-02,3998235.09
Instagram,2023-01-02,3206829.07
Influencer,2023-01-02,22102494.92
Salesforce,2023-01-09,26691565.42
Email,2023-01-09,385191.46
Website,2023-01-09,396444.02
TV,2023-01-09,146634652.97
Meta,2023-01-09,4396244.02
Instagram,2023-01-09,2688170.16
Influencer,2023-01-09,20315194.85
Salesforce,2023-01-16,24296732.59
Email,2023-01-16,343607.07
Website,2023-01-16,419154.78
TV,2023-01-16,127854847.37
Meta,2023-01-16,3692599.35
Instagram,2023-01-16,2717839.37
Influencer,2023-01-16,28127676.58
Salesforce,2023-01-23,25860000.68
Email,2023-01-23,429990.21
Website,2023-01-23,363621.01
TV,2023-01-23,122329209.03
Meta,2023-01-23,4101870.61
Instagram,2023-01-23,2562122.42
Influencer,2023-01-23,17465160.89
Salesforce,2023-01-30,25960867.16
Email,2023-01-30,473216.77
Website,2023-01-30,345420.08
TV,2023-01-30,121019067.02
Meta,2023-01-30,4286555.22
Instagram,2023-01-30,3398311.55
Influencer,2023-01-30,23687664.61
Salesforce,2023-02-06,25283706.56
Email,2023-02-06,416138.42
Website,2023-02-06,324708.45
TV,2023-02-06,126726065.76
Meta,2023-02-06,4249428.41
Instagram,2023-02-06,2993806.13
Influencer,2023-02-06,23434514.15
Salesforce,2023-02-13,21237716.96
Email,2023-02-13,359747.95
Website,2023-02-13,397225.28
TV,2023-02-13,122531892.02
Meta,2023-02-13,4731312.67
Instagram,2023-02-13,2571223.6
Influencer,2023-02-13,23216089.75
Salesforce,2023-02-20,28046618.86
Email,2023-02-20,374920.51
Website,2023-02-20,431146.04
TV,2023-02-20,135633097.92
Meta,2023-02-20,3460164.3
Instagram,2023-02-20,2845080.71
Influencer,2023-02-20,28929971.49
Salesforce,2023-02-27,25152486.66
Email,2023-02-27,418164.89
Website,2023-02-27,365659.67
TV,2023-02-27,117283806.56
Meta,2023-02-27,5060898.94
Instagram,2023-02-27,2398831.99
Influencer,2023-02-27,19325253.32
Salesforce,2023-03-06,22509602.74
Email,2023-03-06,387623.69
Website,2023-03-06,431390.8
TV,2023-03-06,114596499.82
Meta,2023-03-06,4687801.95
Instagram,2023-03-06,2542222.0
Influencer,2023-03-06,26769516.65
Salesforce,2023-03-13,23468736.52
Email,2023-03-13,410432.21
Website,2023-03-13,392505.28
TV,2023-03-13,106580797.01
Meta,2023-03-13,4228811.72
Instagram,2023-03-13,2715194.55
Influencer,2023-03-13,22681963.14
Salesforce,2023-03-20,24078407.13
Email,2023-03-20,434472.09
Website,2023-03-20,347155.09
TV,2023-03-20,141353075.54
Meta,2023-03-20,4595157.82
Instagram,2023-03-20,2799268.97
Influencer,2023-03-20,21924694.58
Salesforce,2023-03-27,24700010.58
Email,2023-03-27,308099.71
Website,2023-03-27,425899.27
TV,2023-03-27,108915196.13
Meta,2023-03-27,4256198.95
Instagram,2023-03-27,3378428.31
Influencer,2023-03-27,23686773.9
Salesforce,2023-04-03,28151020.92
Email,2023-04-03,451030.79
Website,2023-04-03,354496.71
TV,2023-04-03,110090583.79
Meta,2023-04-03,5007590.06
Instagram,2023-04-03,2932468.29
Influencer,2023-04-03,22262523.11
Salesforce,2023-04-10,22837233.66
Email,2023-04-10,403842.9
Website,2023-04-10,297826.96
TV,2023-04-10,125303402.14
Meta,2023-04-10,4699659.5
Instagram,2023-04-10,3218711.24
Influencer,2023-04-10,23065517.03
Salesforce,2023-04-17,25724341.54
Email,2023-04-17,480969.99
Website,2023-04-17,443898.21
TV,2023-04-17,114195133.17
Meta,2023-04-17,4503484.56
Instagram,2023-04-17,2809702.63
Influencer,2023-04-17,27302450.51
Salesforce,2023-04-24,26242210.82
Email,2023-04-24,409046.63
Website,2023-04-24,360552.93
TV,2023-04-24,134259004.93
Meta,2023-04-24,3880997.24
Instagram,2023-04-24,2354898.44
Influencer,2023-04-24,20678617.71
Salesforce,2023-05-01,26444428.84
Email,2023-05-01,418994.67
Website,2023-05-01,330871.04
TV,2023-05-01,108773858.6
Meta,2023-05-01,4982504.95
Instagram,2023-05-01,2920266.48
Influencer,2023-05-01,18109111.36
Salesforce,2023-05-08,27541796.64
Email,2023-05-08,352945.94
Website,2023-05-08,330922.46
TV,2023-05-08,119950164.08
Meta,2023-05-08,4718100.88
Instagram,2023-05-08,2900678.52
Influencer,2023-05-08,20928282.93
Salesforce,2023-05-15,27717215.3
Email,2023-05-15,378324.01
Website,2023-05-15,341832.95
TV,2023-05-15,122063936.29
Meta,2023-05-15,4399205.11
Instagram,2023-05-15,3246129.43
Influencer,2023-05-15,24723443.4
Salesforce,2023-05-22,27325744.19
Email,2023-05-22,476608.98
Website,2023-05-22,412218.73
TV,2023-05-22,127737712.54
Meta,2023-05-22,4690257.48
Instagram,2023-05-22,2535445.35
Influencer,2023-05-22,15927141.78
Salesforce,2023-05-29,20170862.0
Email,2023-05-29,342245.87
Website,2023-05-29,323934.05
TV,2023-05-29,138735797.26
Meta,2023-05-29,4429593.23
Instagram,2023-05-29,2747678.86
Influencer,2023-05-29,24913901.56
Salesforce,2023-06-05,21275548.62
Email,2023-06-05,478281.89
Website,2023-06-05,379821.45
TV,2023-06-05,132617039.3
